----------------------------------- search started
      [skipping static init instructions]
JavaPathfinder core system v8.0 (rev 8d0e2955c56c42da34e96b3fc93907c2af066596) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
ail.util.AJPF_w_AIL.main("src/examples/gwendolen/agilex_verification/inspection_verification.ail","src/examples/gwendolen/agilex_verification/inspection_verification.psl","1")

====================================================== search started: 19/03/2026, 12:38
----------------------------------- [51] forward: 113 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 114
----------------------------------- [52] forward: 114 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 115
----------------------------------- [53] forward: 115 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 116
----------------------------------- [54] forward: 116 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 117
----------------------------------- [55] forward: 117 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 118
----------------------------------- [56] forward: 118 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # thread terminated: main index: 0
		 # garbage collection
[INFO] New State is 59
[INFO] Adding END STATE 59 to model
----------------------------------- [57] forward: 59 visited end
----------------------------------- [56] backtrack: 118
----------------------------------- [56] done: 118
----------------------------------- [55] backtrack: 117
----------------------------------- [55] done: 117
----------------------------------- [54] backtrack: 116
----------------------------------- [54] done: 116
----------------------------------- [53] backtrack: 115
----------------------------------- [53] done: 115
----------------------------------- [52] backtrack: 114
----------------------------------- [52] done: 114
----------------------------------- [51] backtrack: 113
----------------------------------- [51] done: 113
----------------------------------- [50] backtrack: 112
----------------------------------- [50] done: 112
----------------------------------- [49] backtrack: 111
----------------------------------- [49] done: 111
----------------------------------- [48] backtrack: 110
----------------------------------- [48] done: 110
----------------------------------- [47] backtrack: 109
----------------------------------- [47] done: 109
----------------------------------- [46] backtrack: 108
----------------------------------- [46] done: 108
----------------------------------- [45] backtrack: 107
----------------------------------- [45] done: 107
----------------------------------- [44] backtrack: 106
----------------------------------- [44] done: 106
----------------------------------- [43] backtrack: 105
----------------------------------- [43] done: 105
----------------------------------- [42] backtrack: 104
----------------------------------- [42] done: 104
----------------------------------- [41] backtrack: 103
----------------------------------- [41] done: 103
----------------------------------- [40] backtrack: 102
----------------------------------- [40] done: 102
----------------------------------- [39] backtrack: 101
----------------------------------- [39] done: 101
----------------------------------- [38] backtrack: 100
----------------------------------- [38] done: 100
----------------------------------- [37] backtrack: 99
----------------------------------- [37] done: 99
----------------------------------- [36] backtrack: 98
----------------------------------- [36] done: 98
----------------------------------- [35] backtrack: 97
----------------------------------- [35] done: 97
----------------------------------- [34] backtrack: 96
----------------------------------- [34] done: 96
----------------------------------- [33] backtrack: 95
----------------------------------- [33] done: 95
----------------------------------- [32] backtrack: 94
----------------------------------- [32] done: 94
----------------------------------- [31] backtrack: 93
----------------------------------- [31] done: 93
----------------------------------- [30] backtrack: 92
----------------------------------- [30] done: 92
----------------------------------- [29] backtrack: 91
----------------------------------- [29] done: 91
----------------------------------- [28] backtrack: 90
----------------------------------- [28] done: 90
----------------------------------- [27] backtrack: 89
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
[ENV]  -> Percept generated: at(0)
[ENV]  -> Percept generated: at(1)
[ENV]  -> Percept generated: at(2)
		 # garbage collection
[INFO] New State is 119
----------------------------------- [28] forward: 119 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 120
----------------------------------- [29] forward: 120 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 121
----------------------------------- [30] forward: 121 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 122
----------------------------------- [31] forward: 122 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 123
----------------------------------- [32] forward: 123 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 124
----------------------------------- [33] forward: 124 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 125
----------------------------------- [34] forward: 125 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 126
----------------------------------- [35] forward: 126 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 127
----------------------------------- [36] forward: 127 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 128
----------------------------------- [37] forward: 128 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 129
----------------------------------- [38] forward: 129 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 130
----------------------------------- [39] forward: 130 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 131
----------------------------------- [40] forward: 131 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 132
----------------------------------- [41] forward: 132 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 133
----------------------------------- [42] forward: 133 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 134
----------------------------------- [43] forward: 134 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 135
----------------------------------- [44] forward: 135 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 136
----------------------------------- [45] forward: 136 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 137
----------------------------------- [46] forward: 137 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 138
----------------------------------- [47] forward: 138 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 139
----------------------------------- [48] forward: 139 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 140
----------------------------------- [49] forward: 140 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 141
----------------------------------- [50] forward: 141 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 142
----------------------------------- [51] forward: 142 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 143
----------------------------------- [52] forward: 143 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 144
----------------------------------- [53] forward: 144 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # thread terminated: main index: 0
		 # garbage collection
[INFO] New State is 59
[INFO] Adding END STATE 59 to model
----------------------------------- [54] forward: 59 visited end
----------------------------------- [53] backtrack: 144
----------------------------------- [53] done: 144
----------------------------------- [52] backtrack: 143
----------------------------------- [52] done: 143
----------------------------------- [51] backtrack: 142
----------------------------------- [51] done: 142
----------------------------------- [50] backtrack: 141
----------------------------------- [50] done: 141
----------------------------------- [49] backtrack: 140
----------------------------------- [49] done: 140
----------------------------------- [48] backtrack: 139
----------------------------------- [48] done: 139
----------------------------------- [47] backtrack: 138
----------------------------------- [47] done: 138
----------------------------------- [46] backtrack: 137
----------------------------------- [46] done: 137
----------------------------------- [45] backtrack: 136
----------------------------------- [45] done: 136
----------------------------------- [44] backtrack: 135
----------------------------------- [44] done: 135
----------------------------------- [43] backtrack: 134
----------------------------------- [43] done: 134
----------------------------------- [42] backtrack: 133
----------------------------------- [42] done: 133
----------------------------------- [41] backtrack: 132
----------------------------------- [41] done: 132
----------------------------------- [40] backtrack: 131
----------------------------------- [40] done: 131
----------------------------------- [39] backtrack: 130
----------------------------------- [39] done: 130
----------------------------------- [38] backtrack: 129
----------------------------------- [38] done: 129
----------------------------------- [37] backtrack: 128
----------------------------------- [37] done: 128
----------------------------------- [36] backtrack: 127
----------------------------------- [36] done: 127
----------------------------------- [35] backtrack: 126
----------------------------------- [35] done: 126
----------------------------------- [34] backtrack: 125
----------------------------------- [34] done: 125
----------------------------------- [33] backtrack: 124
----------------------------------- [33] done: 124
----------------------------------- [32] backtrack: 123
----------------------------------- [32] done: 123
----------------------------------- [31] backtrack: 122
----------------------------------- [31] done: 122
----------------------------------- [30] backtrack: 121
----------------------------------- [30] done: 121
----------------------------------- [29] backtrack: 120
----------------------------------- [29] done: 120
----------------------------------- [28] backtrack: 119
----------------------------------- [28] done: 119
----------------------------------- [27] backtrack: 89
----------------------------------- [27] done: 89
----------------------------------- [26] backtrack: 25
----------------------------------- [26] done: 25
----------------------------------- [25] backtrack: 24
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
		 # garbage collection
[INFO] New State is 145
----------------------------------- [26] forward: 145 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
		 # garbage collection
[INFO] New State is 146
----------------------------------- [27] forward: 146 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
[ENV]  -> Percept generated: at(0)
[ENV]  -> Percept generated: at(1)
[ENV]  -> Percept generated: at(3)
[ENV]  -> Percept generated: too_close
